,00_accX,00_accY,00_accZ,00_gyroX,00_gyroY,00_gyroZ,01_accX,01_accY,01_accZ,01_gyroX,01_gyroY,01_gyroZ,02_accX,02_accY,02_accZ,02_gyroX,02_gyroY,02_gyroZ,03_accX,03_accY,03_accZ,03_gyroX,03_gyroY,03_gyroZ,04_accX,04_accY,04_accZ,04_gyroX,04_gyroY,04_gyroZ,05_accX,05_accY,05_accZ,05_gyroX,05_gyroY,05_gyroZ,06_accX,06_accY,06_accZ,06_gyroX,06_gyroY,06_gyroZ,07_accX,07_accY,07_accZ,07_gyroX,07_gyroY,07_gyroZ,08_accX,08_accY,08_accZ,08_gyroX,08_gyroY,08_gyroZ,09_accX,09_accY,09_accZ,09_gyroX,09_gyroY,09_gyroZ,10_accX,10_accY,10_accZ,10_gyroX,10_gyroY,10_gyroZ,11_accX,11_accY,11_accZ,11_gyroX,11_gyroY,11_gyroZ,12_accX,12_accY,12_accZ,12_gyroX,12_gyroY,12_gyroZ,13_accX,13_accY,13_accZ,13_gyroX,13_gyroY,13_gyroZ,14_accX,14_accY,14_accZ,14_gyroX,14_gyroY,14_gyroZ,15_accX,15_accY,15_accZ,15_gyroX,15_gyroY,15_gyroZ,16_accX,16_accY,16_accZ,16_gyroX,16_gyroY,16_gyroZ,17_accX,17_accY,17_accZ,17_gyroX,17_gyroY,17_gyroZ,18_accX,18_accY,18_accZ,18_gyroX,18_gyroY,18_gyroZ,19_accX,19_accY,19_accZ,19_gyroX,19_gyroY,19_gyroZ,20_accX,20_accY,20_accZ,20_gyroX,20_gyroY,20_gyroZ,21_accX,21_accY,21_accZ,21_gyroX,21_gyroY,21_gyroZ,22_accX,22_accY,22_accZ,22_gyroX,22_gyroY,22_gyroZ,23_accX,23_accY,23_accZ,23_gyroX,23_gyroY,23_gyroZ,24_accX,24_accY,24_accZ,24_gyroX,24_gyroY,24_gyroZ,25_accX,25_accY,25_accZ,25_gyroX,25_gyroY,25_gyroZ,26_accX,26_accY,26_accZ,26_gyroX,26_gyroY,26_gyroZ,27_accX,27_accY,27_accZ,27_gyroX,27_gyroY,27_gyroZ,28_accX,28_accY,28_accZ,28_gyroX,28_gyroY,28_gyroZ,29_accX,29_accY,29_accZ,29_gyroX,29_gyroY,29_gyroZ,30_accX,30_accY,30_accZ,30_gyroX,30_gyroY,30_gyroZ,31_accX,31_accY,31_accZ,31_gyroX,31_gyroY,31_gyroZ,32_accX,32_accY,32_accZ,32_gyroX,32_gyroY,32_gyroZ,33_accX,33_accY,33_accZ,33_gyroX,33_gyroY,33_gyroZ,34_accX,34_accY,34_accZ,34_gyroX,34_gyroY,34_gyroZ,35_accX,35_accY,35_accZ,35_gyroX,35_gyroY,35_gyroZ,36_accX,36_accY,36_accZ,36_gyroX,36_gyroY,36_gyroZ,37_accX,37_accY,37_accZ,37_gyroX,37_gyroY,37_gyroZ,38_accX,38_accY,38_accZ,38_gyroX,38_gyroY,38_gyroZ,39_accX,39_accY,39_accZ,39_gyroX,39_gyroY,39_gyroZ,40_accX,40_accY,40_accZ,40_gyroX,40_gyroY,40_gyroZ,41_accX,41_accY,41_accZ,41_gyroX,41_gyroY,41_gyroZ,42_accX,42_accY,42_accZ,42_gyroX,42_gyroY,42_gyroZ,43_accX,43_accY,43_accZ,43_gyroX,43_gyroY,43_gyroZ,44_accX,44_accY,44_accZ,44_gyroX,44_gyroY,44_gyroZ,45_accX,45_accY,45_accZ,45_gyroX,45_gyroY,45_gyroZ,46_accX,46_accY,46_accZ,46_gyroX,46_gyroY,46_gyroZ,47_accX,47_accY,47_accZ,47_gyroX,47_gyroY,47_gyroZ,48_accX,48_accY,48_accZ,48_gyroX,48_gyroY,48_gyroZ,49_accX,49_accY,49_accZ,49_gyroX,49_gyroY,49_gyroZ,50_accX,50_accY,50_accZ,50_gyroX,50_gyroY,50_gyroZ,51_accX,51_accY,51_accZ,51_gyroX,51_gyroY,51_gyroZ,52_accX,52_accY,52_accZ,52_gyroX,52_gyroY,52_gyroZ,53_accX,53_accY,53_accZ,53_gyroX,53_gyroY,53_gyroZ,54_accX,54_accY,54_accZ,54_gyroX,54_gyroY,54_gyroZ,55_accX,55_accY,55_accZ,55_gyroX,55_gyroY,55_gyroZ,56_accX,56_accY,56_accZ,56_gyroX,56_gyroY,56_gyroZ,57_accX,57_accY,57_accZ,57_gyroX,57_gyroY,57_gyroZ,58_accX,58_accY,58_accZ,58_gyroX,58_gyroY,58_gyroZ,59_accX,59_accY,59_accZ,59_gyroX,59_gyroY,59_gyroZ,60_accX,60_accY,60_accZ,60_gyroX,60_gyroY,60_gyroZ,61_accX,61_accY,61_accZ,61_gyroX,61_gyroY,61_gyroZ,62_accX,62_accY,62_accZ,62_gyroX,62_gyroY,62_gyroZ,63_accX,63_accY,63_accZ,63_gyroX,63_gyroY,63_gyroZ,64_accX,64_accY,64_accZ,64_gyroX,64_gyroY,64_gyroZ,65_accX,65_accY,65_accZ,65_gyroX,65_gyroY,65_gyroZ,66_accX,66_accY,66_accZ,66_gyroX,66_gyroY,66_gyroZ,67_accX,67_accY,67_accZ,67_gyroX,67_gyroY,67_gyroZ,68_accX,68_accY,68_accZ,68_gyroX,68_gyroY,68_gyroZ,69_accX,69_accY,69_accZ,69_gyroX,69_gyroY,69_gyroZ,70_accX,70_accY,70_accZ,70_gyroX,70_gyroY,70_gyroZ,71_accX,71_accY,71_accZ,71_gyroX,71_gyroY,71_gyroZ,72_accX,72_accY,72_accZ,72_gyroX,72_gyroY,72_gyroZ,73_accX,73_accY,73_accZ,73_gyroX,73_gyroY,73_gyroZ,74_accX,74_accY,74_accZ,74_gyroX,74_gyroY,74_gyroZ,75_accX,75_accY,75_accZ,75_gyroX,75_gyroY,75_gyroZ,76_accX,76_accY,76_accZ,76_gyroX,76_gyroY,76_gyroZ,77_accX,77_accY,77_accZ,77_gyroX,77_gyroY,77_gyroZ,78_accX,78_accY,78_accZ,78_gyroX,78_gyroY,78_gyroZ,79_accX,79_accY,79_accZ,79_gyroX,79_gyroY,79_gyroZ,category
accX,-3.248,-3.0,0.0,-0.847,0.0,-0.535,-3.2560000000000002,-2.7969999999999997,0.5820000000000001,-0.7909999999999999,0.0,0.0,-2.8710000000000004,-2.371,0.8590000000000001,-0.65,0.0,0.0,-2.728,-2.338,0.5529999999999999,0.0,0.0,0.0,-2.634,-2.496,0.0,0.0,0.0,0.0,-2.255,-2.263,0.0,0.0,0.0,0.0,-1.929,-2.012,0.0,0.0,0.0,0.0,-1.08,-1.9469999999999998,0.0,0.0,0.0,0.0,-0.731,-1.844,0.0,0.0,0.0,0.0,0.0,-1.765,0.0,0.0,0.0,0.0,0.0,-1.5290000000000001,0.0,0.0,0.0,0.0,0.0,-1.3840000000000001,0.0,0.0,0.0,0.0,0.0,-1.16,0.0,0.0,0.0,0.0,0.0,-0.948,0.0,0.0,0.0,0.0,0.0,-0.841,0.0,0.0,0.0,0.0,0.0,-0.693,0.0,0.0,0.0,0.0,0.0,-0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.513,0.0,0.0,0.0,0.0,0.0,-0.634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-2.8169999999999997,-3.134,0.0,-0.637,0.0,0.0,-2.426,-2.925,0.0,-0.622,0.0,0.0,-1.931,-2.841,0.618,0.0,0.0,0.0,-1.766,-2.222,0.738,0.0,0.0,0.0,-1.453,-2.115,0.5489999999999999,0.0,0.0,0.0,-1.0070000000000001,-2.117,0.0,0.0,0.0,0.0,-0.51,-2.229,0.0,0.0,0.0,0.0,0.0,-1.652,0.0,0.0,0.0,0.0,0.0,-1.2890000000000001,0.0,0.0,0.0,0.0,0.0,-1.097,0.0,0.0,0.0,0.0,0.612,-1.034,-0.536,0.0,0.0,0.0,0.677,-0.9329999999999999,-0.638,0.0,0.0,0.0,0.74,-1.014,-0.733,0.0,0.0,0.0,0.0,-0.556,-0.731,0.0,0.0,0.0,0.0,0.0,-0.797,0.0,0.0,0.0,0.0,-0.508,-0.736,0.0,0.0,0.0,0.0,-0.5670000000000001,-0.529,0.0,0.0,0.0,0.0,-0.644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.511,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-2.721,-2.2680000000000002,-0.7440000000000001,-0.802,0.0,-0.5489999999999999,-2.612,-1.8259999999999998,0.0,-0.7559999999999999,0.0,0.0,-2.065,-1.847,0.0,-0.619,0.0,0.0,-1.621,-2.096,0.0,-0.5479999999999999,0.0,0.0,-1.662,-2.185,0.0,-0.552,0.0,0.0,-1.3219999999999998,-2.112,0.0,-0.518,0.0,0.0,-0.8240000000000001,-1.964,0.0,0.0,0.0,0.0,-0.674,-1.829,0.0,0.0,0.0,0.0,0.0,-2.061,0.0,0.0,0.0,0.0,0.0,-1.7719999999999998,0.0,0.0,0.0,0.0,0.654,-1.607,0.0,0.0,0.0,0.0,0.521,-1.075,0.0,0.0,0.0,0.0,0.546,-1.08,0.0,0.0,0.0,0.0,0.0,-1.001,0.0,0.0,0.0,0.0,0.0,-0.863,0.0,0.0,0.0,0.0,0.552,-0.685,0.0,0.0,0.0,0.0,0.0,-0.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-4.883,-2.541,-0.588,-0.912,0.0,-0.609,-4.563,-2.8310000000000004,0.0,-0.519,0.0,0.0,-4.077,-3.7110000000000003,0.54,0.0,0.0,0.0,-3.18,-4.521,0.703,0.0,0.0,0.0,-2.44,-4.021,0.95,0.0,0.0,0.0,-1.486,-3.1310000000000002,1.455,0.0,0.0,0.0,-0.946,-2.722,1.43,0.0,0.0,0.0,0.0,-2.303,1.166,0.0,0.0,0.0,0.0,-2.03,0.927,0.0,0.0,0.0,0.833,-1.4409999999999998,0.551,0.0,0.0,0.0,0.927,-0.92,0.0,0.0,0.0,0.0,0.887,-0.557,0.0,0.0,0.0,0.0,0.625,-0.517,-0.863,0.0,0.0,0.0,0.0,-0.539,-1.136,0.0,0.0,0.0,0.0,0.0,-1.018,0.0,0.0,0.0,0.0,0.0,-0.782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.506,0.0,0.0,0.0,0.0,0.0,-0.626,0.0,0.0,0.0,0.0,-0.524,-0.8109999999999999,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-2.521,-2.031,0.0,-0.5710000000000001,0.0,0.0,-2.22,-2.4019999999999997,0.0,0.0,0.0,0.0,-1.685,-2.4459999999999997,0.0,0.0,0.0,0.0,-1.107,-2.443,0.0,0.0,0.0,0.0,-1.115,-2.076,0.0,0.0,0.0,0.0,-0.937,-1.9340000000000002,0.0,0.0,0.0,0.0,-0.586,-2.106,0.0,0.0,0.0,0.0,0.0,-1.531,0.855,0.0,0.0,0.0,0.636,-1.445,0.6559999999999999,0.0,0.0,0.0,0.593,-1.411,0.0,0.0,0.0,0.0,0.0,-0.9470000000000001,0.0,0.0,0.0,0.0,0.0,-1.092,-0.611,0.0,0.0,0.0,0.0,-0.7909999999999999,-0.7120000000000001,0.0,0.0,0.0,0.0,-0.623,-0.583,0.0,0.0,0.0,0.0,-0.836,-0.737,0.0,0.0,0.0,0.0,-0.6609999999999999,-0.657,0.0,0.0,0.0,0.0,-0.865,-0.521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7490000000000001,0.0,0.0,0.0,0.0,0.0,-0.595,0.0,0.0,0.0,0.0,0.0,1.286,0.9179999999999999,0.565,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-2.4819999999999998,-3.054,0.0,-0.532,0.0,0.0,-1.9909999999999999,-2.773,0.0,0.0,0.0,0.0,-1.286,-2.6460000000000004,0.0,0.0,0.0,0.0,-1.206,-2.594,0.0,0.0,0.0,0.0,-1.115,-2.33,0.0,0.0,0.0,0.0,0.525,-2.15,0.0,0.0,0.0,0.0,1.2819999999999998,-1.931,0.0,0.0,0.0,0.0,1.1320000000000001,-1.442,0.0,0.0,0.0,0.0,0.816,-1.2590000000000001,0.0,0.0,0.0,0.0,0.58,-1.287,-0.78,0.0,0.0,0.0,0.613,-0.995,-0.758,0.0,0.0,0.0,0.0,-0.7390000000000001,-0.524,0.0,0.0,0.0,0.0,-0.8,0.0,0.0,0.0,0.0,0.0,-0.705,0.0,0.0,0.0,0.0,0.0,-0.6509999999999999,0.0,0.0,0.0,0.0,0.0,-0.501,0.0,0.0,0.0,0.0,0.0,-0.664,0.0,0.0,0.0,0.0,0.0,-0.643,0.0,0.0,0.0,0.0,-0.5429999999999999,-0.691,0.0,0.0,0.0,0.0,0.0,-0.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-3.775,-3.0610000000000004,-0.836,0.0,0.0,0.0,-3.891,-4.136,-1.298,-0.564,0.0,0.0,-3.6460000000000004,-3.932,-0.978,-0.6509999999999999,0.0,0.0,-2.722,-3.5239999999999996,0.0,-0.595,0.0,0.0,-2.185,-2.687,0.544,0.0,0.0,0.0,-2.094,-2.178,0.818,0.0,0.0,0.0,-1.359,-1.95,0.8690000000000001,0.0,0.0,0.0,-0.878,-2.214,0.0,0.0,0.0,0.0,0.0,-1.847,0.0,0.0,0.0,0.0,0.0,-1.526,0.0,0.0,0.0,0.0,0.0,-1.2890000000000001,0.0,0.0,0.0,0.0,0.0,-1.107,0.0,0.0,0.0,0.0,0.556,-1.16,0.0,0.0,0.0,0.0,0.618,-0.9079999999999999,-0.647,0.0,0.0,0.0,0.0,-0.9059999999999999,-0.797,0.0,0.0,0.0,0.0,-0.897,-0.8109999999999999,0.0,0.0,0.0,0.0,-0.82,-0.569,0.0,0.0,0.0,0.0,-0.9490000000000001,0.0,0.0,0.0,0.0,0.0,-0.8540000000000001,0.0,0.0,0.0,0.0,0.0,-0.626,0.0,0.0,0.0,0.0,0.0,-0.815,-0.5920000000000001,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-1.216,-2.5610000000000004,0.0,0.0,0.0,0.0,-0.521,-2.532,0.0,0.0,0.0,0.0,0.0,-1.818,0.0,0.0,0.0,0.0,0.0,-1.185,0.0,0.0,0.0,0.0,0.0,-0.743,0.0,0.0,0.0,0.0,0.619,-1.264,0.0,0.0,0.0,0.0,1.065,-1.4369999999999998,-0.674,0.0,0.0,0.0,0.695,-1.107,-0.8390000000000001,0.0,0.0,0.0,0.0,-0.519,-0.754,0.0,0.0,0.0,0.0,0.0,-0.5489999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.693,0.0,0.0,0.0,0.0,0.0,-0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-3.62,-2.802,-0.821,-0.596,0.0,0.0,-3.2039999999999997,-2.847,-0.848,-0.682,0.0,0.0,-2.397,-2.642,-0.7509999999999999,-0.602,0.0,0.0,-1.895,-2.516,-0.62,0.0,0.0,0.0,-1.83,-2.971,-0.691,0.0,0.0,0.0,-1.3519999999999999,-2.665,0.0,0.0,0.0,0.0,-0.958,-2.366,0.0,0.0,0.0,0.0,0.0,-2.041,0.0,0.0,0.0,0.0,-0.62,-1.819,0.0,0.0,0.0,0.0,0.0,-1.525,0.0,0.0,0.0,0.0,0.0,-1.5390000000000001,0.0,0.0,0.0,0.0,0.695,-1.453,0.0,0.0,0.0,0.0,0.581,-1.348,0.0,0.0,0.0,0.0,0.539,-1.022,0.0,0.0,0.0,0.0,0.665,-0.8540000000000001,0.0,0.0,0.0,0.0,0.0,-0.884,-0.642,0.0,0.0,0.0,0.0,-0.735,-0.5710000000000001,0.0,0.0,0.0,0.0,-0.609,0.0,0.0,0.0,0.0,0.0,-0.596,0.0,0.0,0.0,0.0,0.0,-0.601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-3.142,-3.225,0.0,-0.607,0.0,0.0,-2.431,-2.9389999999999996,0.612,0.0,0.0,0.0,-2.201,-3.023,0.502,0.0,0.0,0.0,-1.631,-2.508,0.0,0.0,0.0,0.0,-1.403,-2.015,0.0,0.0,0.0,0.0,-0.619,-1.6480000000000001,0.0,0.0,0.0,0.0,0.0,-1.66,0.0,0.0,0.0,0.0,0.0,-1.2209999999999999,0.0,0.0,0.0,0.0,0.0,-1.194,0.0,0.0,0.0,0.0,0.654,-1.087,0.0,0.0,0.0,0.0,0.624,-1.109,-0.512,0.0,0.0,0.0,0.644,-1.0090000000000001,-0.652,0.0,0.0,0.0,0.0,-0.534,-0.682,0.0,0.0,0.0,0.0,-0.5579999999999999,-0.7390000000000001,0.0,0.0,0.0,0.0,-0.6,-0.623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
accX,-0.996,-2.092,0.0,0.0,0.0,0.0,-0.8959999999999999,-1.76,0.0,0.0,0.0,0.0,0.0,-1.665,0.0,0.0,0.0,0.0,0.615,-1.6219999999999999,0.0,0.0,0.0,0.0,0.706,-1.4809999999999999,-0.787,0.0,0.0,0.0,0.0,-0.628,-0.7559999999999999,0.0,0.0,0.0,0.0,-0.598,-1.044,0.0,0.0,0.0,0.0,0.0,-0.9059999999999999,0.0,0.0,0.0,0.0,-1.057,-0.769,0.0,0.0,0.0,0.0,-0.8190000000000001,-0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.611,0.0,0.0,0.0,0.0,0.0,-0.642,0.0,0.0,0.0,0.0,0.0,-0.848,0.0,0.0,0.0,0.0,0.0,-0.765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rotateRight
